# ==============================================================================
# CASA TEA & BEVERAGE SOLUTIONS - ROBOTS.TXT
# Standard Search Engine Crawling Directives (Google, Bing, Yahoo, Baidu)
# ==============================================================================

User-agent: *
Allow: /
Allow: /products
Allow: /products/*
Allow: /product-image/
Allow: /product-image/*
Allow: /news
Allow: /news/*
Allow: /article-image/
Allow: /article-image/*
Allow: /about
Allow: /contact
Allow: /machinery-certifications
Allow: /faq

# Disallow private administrative & api endpoints
Disallow: /admin
Disallow: /admin/*
Disallow: /403
Disallow: /api/

# Sitemap Location
Sitemap: https://nguyenlieuphachecasa.com/sitemap.xml
Sitemap: https://www.nguyenlieuphachecasa.com/sitemap.xml

